/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- left : -15.42

('left', 'red', 'right', 'forward', None)
 -- forward : -19.92
 -- right : -9.67
 -- None : 2.35
 -- left : -37.83

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : -2.78
 -- left : 0.95

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.45
 -- right : 1.02
 -- None : -4.99
 -- left : -19.92

('right', 'red', 'left', 'forward', None)
 -- forward : -39.63
 -- right : -20.26
 -- None : 1.00
 -- left : -19.98

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : -29.63

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.28
 -- right : 1.71
 -- None : -2.64
 -- left : -17.90

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.60
 -- right : 0.00
 -- None : -0.07
 -- left : -30.41

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.63
 -- left : -7.66

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.26
 -- None : -4.21
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -7.40
 -- right : 0.63
 -- None : 2.20
 -- left : -8.42

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.12
 -- right : 0.93
 -- None : 0.00
 -- left : -10.26

('right', 'red', 'forward', 'forward', None)
 -- forward : -35.59
 -- right : -19.23
 -- None : 0.94
 -- left : -39.32

('left', 'green', None, 'forward', None)
 -- forward : 0.66
 -- right : 1.12
 -- None : -4.73
 -- left : 1.36

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : 2.16
 -- left : -8.95

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.56
 -- right : 0.27
 -- None : -5.38
 -- left : 0.98

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -20.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -4.70
 -- right : 1.13
 -- None : 2.22
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.83
 -- right : -17.76
 -- None : 0.72
 -- left : -35.16

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.86
 -- right : 2.05
 -- None : -3.18
 -- left : -10.10

('forward', 'green', None, None, None)
 -- forward : 1.78
 -- right : 0.30
 -- None : -4.41
 -- left : 1.17

('left', 'green', 'left', None, 'forward')
 -- forward : -0.30
 -- right : 0.72
 -- None : -4.92
 -- left : -19.96

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : -2.89
 -- left : -14.86

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.58
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : -4.35
 -- left : -15.53

('left', 'green', None, 'forward', 'right')
 -- forward : 0.53
 -- right : 0.63
 -- None : -2.61
 -- left : -14.84

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.36
 -- right : 0.87
 -- None : -4.51
 -- left : -14.40

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.11
 -- right : 1.68
 -- None : -2.56
 -- left : -0.19

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -40.44
 -- right : 0.62
 -- None : 2.23
 -- left : -40.37

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.79
 -- right : 0.00
 -- None : 0.78
 -- left : -5.06

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.09
 -- None : -3.73
 -- left : -10.14

('left', 'green', 'left', 'left', None)
 -- forward : 0.63
 -- right : 0.59
 -- None : -5.09
 -- left : 1.94

('right', 'green', None, 'left', 'forward')
 -- forward : 0.79
 -- right : 2.17
 -- None : -4.51
 -- left : -15.44

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.32
 -- right : 0.84
 -- None : -3.68
 -- left : 0.01

('right', 'red', 'forward', None, None)
 -- forward : -39.99
 -- right : 1.90
 -- None : 0.72
 -- left : -39.85

('left', 'red', None, 'right', 'left')
 -- forward : -7.53
 -- right : 0.89
 -- None : 1.36
 -- left : -6.95

('forward', 'red', 'left', 'left', None)
 -- forward : -8.68
 -- right : 0.87
 -- None : 2.54
 -- left : -9.38

('right', 'red', None, None, 'forward')
 -- forward : -9.16
 -- right : 2.02
 -- None : 0.81
 -- left : -10.18

('left', 'green', None, 'forward', 'left')
 -- forward : 1.06
 -- right : 1.20
 -- None : -4.92
 -- left : 1.65

('forward', 'green', None, 'forward', None)
 -- forward : 1.98
 -- right : 0.15
 -- None : -4.93
 -- left : 0.94

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.64
 -- right : 0.50
 -- None : -3.26
 -- left : -18.73

('left', 'green', 'right', None, 'forward')
 -- forward : 0.37
 -- right : 1.35
 -- None : -4.02
 -- left : -19.94

('left', 'red', 'forward', 'right', None)
 -- forward : -35.42
 -- right : 0.00
 -- None : 2.20
 -- left : -35.03

('left', 'red', None, 'right', 'forward')
 -- forward : -5.37
 -- right : 0.35
 -- None : 1.72
 -- left : -7.29

('forward', 'green', 'left', None, None)
 -- forward : 1.43
 -- right : 1.28
 -- None : -4.81
 -- left : 0.51

('left', 'green', 'right', None, 'right')
 -- forward : 0.62
 -- right : 0.27
 -- None : -2.06
 -- left : -9.83

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.72
 -- right : 0.37
 -- None : -4.73
 -- left : 1.06

('left', 'green', 'left', 'right', None)
 -- forward : 0.91
 -- right : 0.66
 -- None : -4.48
 -- left : 2.03

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.05
 -- right : 0.00
 -- None : 0.00
 -- left : -20.34

('right', 'green', 'left', None, 'left')
 -- forward : 0.68
 -- right : 1.82
 -- None : -4.65
 -- left : 0.54

('right', 'red', None, None, 'right')
 -- forward : -9.75
 -- right : 2.03
 -- None : 0.69
 -- left : -37.30

('forward', 'green', None, None, 'right')
 -- forward : 2.31
 -- right : 0.91
 -- None : -4.69
 -- left : -19.56

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.12

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.52
 -- right : 0.68
 -- None : 0.22
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.30
 -- right : 2.19
 -- None : -2.10
 -- left : 0.72

('left', 'red', None, 'forward', 'forward')
 -- forward : -37.66
 -- right : -19.28
 -- None : 1.87
 -- left : -39.02

('forward', 'red', None, None, None)
 -- forward : -10.73
 -- right : 0.90
 -- None : 1.72
 -- left : -9.64

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.59
 -- right : 1.09
 -- None : -2.52
 -- left : 0.39

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.46
 -- right : 1.31
 -- None : -2.53
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 1.11
 -- right : 0.58
 -- None : -3.46
 -- left : -14.65

('right', 'red', 'left', 'left', None)
 -- forward : -9.39
 -- right : 1.59
 -- None : 0.98
 -- left : -9.55

('left', 'green', 'forward', None, None)
 -- forward : 0.70
 -- right : 0.01
 -- None : -5.46
 -- left : 1.71

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : -3.93
 -- left : 0.11

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -10.05
 -- right : 1.86
 -- None : 0.04
 -- left : -10.38

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.26
 -- right : 1.37
 -- None : 0.70
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.50
 -- right : 2.29
 -- None : -4.75
 -- left : 0.43

('right', 'green', 'right', 'right', None)
 -- forward : 0.20
 -- right : 1.35
 -- None : -3.36
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -19.74
 -- right : 0.71
 -- None : 0.81
 -- left : -19.60

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.12

('right', 'green', 'right', None, None)
 -- forward : 0.60
 -- right : 1.63
 -- None : -4.83
 -- left : 1.39

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : -2.71
 -- left : 1.31

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.40
 -- right : 0.68
 -- None : -5.47
 -- left : -19.59

('forward', 'green', 'right', 'left', None)
 -- forward : 1.54
 -- right : 0.53
 -- None : -2.50
 -- left : 1.21

('right', 'green', None, 'forward', None)
 -- forward : 0.93
 -- right : 2.31
 -- None : -4.86
 -- left : 0.80

('left', 'red', 'left', 'right', 'forward')
 -- forward : -5.44
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : -4.03
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.10
 -- right : 0.92
 -- None : 1.91
 -- left : -5.48

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.16
 -- right : 0.90
 -- None : -4.98
 -- left : 0.09

('left', 'green', 'left', None, None)
 -- forward : 0.90
 -- right : 1.11
 -- None : -5.09
 -- left : 2.11

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.57

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -38.50
 -- right : -10.48
 -- None : 0.00
 -- left : -30.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.64
 -- right : 0.50
 -- None : -4.38
 -- left : 1.34

('left', 'green', None, 'right', 'left')
 -- forward : 0.62
 -- right : 1.01
 -- None : -4.70
 -- left : 1.75

('left', 'red', 'left', None, None)
 -- forward : -10.09
 -- right : 0.78
 -- None : 1.89
 -- left : -10.59

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.55
 -- right : 1.82
 -- None : -2.71
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.72
 -- right : -19.20
 -- None : 1.98
 -- left : -35.16

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.20
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.51
 -- right : -10.30
 -- None : 0.72
 -- left : -20.11

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.85
 -- right : 2.49
 -- None : 0.00
 -- left : 0.26

('left', 'green', 'forward', None, 'left')
 -- forward : 1.47
 -- right : 0.62
 -- None : -4.60
 -- left : 1.11

('right', 'red', 'right', None, 'left')
 -- forward : -8.86
 -- right : 1.76
 -- None : 1.21
 -- left : -9.10

('left', 'red', None, 'forward', None)
 -- forward : -40.21
 -- right : -19.92
 -- None : 1.32
 -- left : -39.36

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -18.37
 -- None : 1.80
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.50
 -- right : 1.47
 -- None : 0.00
 -- left : -9.71

('right', 'red', None, 'left', None)
 -- forward : -9.71
 -- right : 2.13
 -- None : 0.56
 -- left : -10.63

('left', 'red', 'left', None, 'right')
 -- forward : -5.35
 -- right : 0.76
 -- None : 1.36
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -34.92
 -- right : -17.68
 -- None : 1.95
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.98
 -- right : 0.24
 -- None : -2.64
 -- left : -18.09

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.34
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.83
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.87
 -- right : 0.08
 -- None : 1.62
 -- left : -9.41

('forward', 'red', 'right', None, 'forward')
 -- forward : -5.35
 -- right : 0.94
 -- None : 1.93
 -- left : -4.52

('right', 'green', None, None, 'forward')
 -- forward : 0.61
 -- right : 2.24
 -- None : -4.87
 -- left : -19.72

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : -9.80

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.60
 -- right : 2.02
 -- None : -4.87
 -- left : 0.71

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 1.63
 -- left : -37.74

('forward', 'red', 'right', 'left', None)
 -- forward : -7.99
 -- right : 0.80
 -- None : 0.00
 -- left : -5.03

('left', 'red', 'left', 'forward', 'left')
 -- forward : -29.67
 -- right : -17.05
 -- None : 1.78
 -- left : -20.40

('forward', 'red', 'left', None, 'left')
 -- forward : -9.27
 -- right : 0.05
 -- None : 1.46
 -- left : -9.49

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.24
 -- right : 0.83
 -- None : -3.99
 -- left : 1.92

('right', 'red', None, 'left', 'left')
 -- forward : -8.35
 -- right : 1.51
 -- None : 0.49
 -- left : -9.99

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 1.58

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.99
 -- right : 0.39
 -- None : -2.35
 -- left : -10.28

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : -14.88

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.32
 -- right : 0.00
 -- None : 2.04
 -- left : -8.01

('right', 'green', None, 'forward', 'right')
 -- forward : 0.50
 -- right : 1.60
 -- None : -3.84
 -- left : -9.96

('right', 'red', None, 'forward', 'left')
 -- forward : -34.82
 -- right : -15.41
 -- None : 0.85
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -4.83
 -- right : 0.58
 -- None : 0.00
 -- left : -4.95

('left', 'red', None, None, None)
 -- forward : -9.53
 -- right : 1.33
 -- None : 2.04
 -- left : -10.37

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.84
 -- left : 0.67

('right', 'green', None, 'left', 'left')
 -- forward : 0.66
 -- right : 1.93
 -- None : -4.78
 -- left : 0.47

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.90
 -- right : 0.87
 -- None : -5.31
 -- left : 1.73

('right', 'green', 'left', None, 'forward')
 -- forward : 0.21
 -- right : 2.10
 -- None : -5.17
 -- left : -19.47

('forward', 'red', None, 'left', 'right')
 -- forward : -8.22
 -- right : 0.52
 -- None : 2.39
 -- left : -19.80

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.55
 -- right : 0.00
 -- None : 0.47
 -- left : -20.08

('forward', 'green', 'right', None, None)
 -- forward : 2.18
 -- right : 0.68
 -- None : -5.00
 -- left : 0.79

('forward', 'red', None, 'forward', 'left')
 -- forward : -38.92
 -- right : -18.48
 -- None : 1.50
 -- left : -37.74

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.58
 -- left : -8.06

('right', 'green', 'left', 'left', None)
 -- forward : 0.69
 -- right : 1.28
 -- None : -4.66
 -- left : 0.93

('right', 'red', 'left', 'forward', 'left')
 -- forward : -37.70
 -- right : -17.73
 -- None : 0.46
 -- left : -29.62

('right', 'green', 'left', 'right', None)
 -- forward : 0.74
 -- right : 2.15
 -- None : -5.00
 -- left : 0.39

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.42
 -- right : 0.55
 -- None : -2.81
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.22
 -- right : 0.35
 -- None : 1.59
 -- left : -10.35

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.70
 -- right : -0.14
 -- None : -2.99
 -- left : 0.36

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.30

('right', 'red', 'forward', 'left', None)
 -- forward : -35.00
 -- right : 1.64
 -- None : 0.40
 -- left : -39.03

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -38.47
 -- right : -10.06
 -- None : 2.35
 -- left : -30.15

('right', 'red', 'forward', 'right', 'left')
 -- forward : -20.19
 -- right : 1.43
 -- None : 0.00
 -- left : -19.87

('forward', 'red', 'forward', None, 'right')
 -- forward : -29.67
 -- right : 1.09
 -- None : 1.95
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.48
 -- None : -2.19
 -- left : 0.00

